productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extAttack2,extWeakness,extRetreatCost,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extResistance,extCardText,extUPC
83505,Alomomola (38),Alomomola 38,https://tcgplayer-cdn.tcgplayer.com/product/83505_200w.jpg,3,1400,https://cpt.tcgcsv.com/7qH,2022-12-27T19:47:38.103,1,38/114,Uncommon,Water,100,Basic,[2] Pound (20),[2WW] Wave Splash (60),Lx2,2,0.1,0.28,9.99,0.28,0.29,Normal,,,
83505,Alomomola (38),Alomomola 38,https://tcgplayer-cdn.tcgplayer.com/product/83505_200w.jpg,3,1400,https://cpt.tcgcsv.com/7qH,2022-12-27T19:47:38.103,1,38/114,Uncommon,Water,100,Basic,[2] Pound (20),[2WW] Wave Splash (60),Lx2,2,0.3,0.75,9.99,0.73,,Reverse Holofoil,,,
83506,Alomomola (39),Alomomola 39,https://tcgplayer-cdn.tcgplayer.com/product/83506_200w.jpg,3,1400,https://cpt.tcgcsv.com/8qH,2025-11-11T03:39:53.517,1,39/114,Rare,Water,100,Basic,[1W] Water Pulse (20) The Defending Pokemon is now Asleep.,[3] Hydro Pump (40) Does 10 more damage for each W Energy attached to this Pokemon.,Lx2,3,0.13,0.75,29.16,0.82,0.97,Normal,,,
83506,Alomomola (39),Alomomola 39,https://tcgplayer-cdn.tcgplayer.com/product/83506_200w.jpg,3,1400,https://cpt.tcgcsv.com/8qH,2025-11-11T03:39:53.517,1,39/114,Rare,Water,100,Basic,[1W] Water Pulse (20) The Defending Pokemon is now Asleep.,[3] Hydro Pump (40) Does 10 more damage for each W Energy attached to this Pokemon.,Lx2,3,0.74,0.8,1.25,1.03,,Reverse Holofoil,,,
83659,Audino,Audino,https://tcgplayer-cdn.tcgplayer.com/product/83659_200w.jpg,3,1400,https://cpt.tcgcsv.com/ctH,2023-03-20T11:22:58.29,1,87/114,Uncommon,Colorless,80,Basic,[2] Doubleslap (30x) Flip 2 coins.  This attack does 30 damage times the number of heads.,,Fx2,2,0.1,0.3,5.0,0.37,,Normal,,,
83659,Audino,Audino,https://tcgplayer-cdn.tcgplayer.com/product/83659_200w.jpg,3,1400,https://cpt.tcgcsv.com/ctH,2023-03-20T11:22:58.29,1,87/114,Uncommon,Colorless,80,Basic,[2] Doubleslap (30x) Flip 2 coins.  This attack does 30 damage times the number of heads.,,Fx2,2,1.0,1.8,6.72,1.71,,Reverse Holofoil,,,
83730,Basculin,Basculin,https://tcgplayer-cdn.tcgplayer.com/product/83730_200w.jpg,3,1400,https://cpt.tcgcsv.com/DvH,2022-12-27T19:47:18.66,1,35/114,Uncommon,Water,70,Basic,"[WW] Crunch (30) Flip a coin.  If heads, discard an Energy attached to the Defending Pokemon.",,Lx2,1,0.1,0.31,3.97,0.31,0.2,Normal,,,
83730,Basculin,Basculin,https://tcgplayer-cdn.tcgplayer.com/product/83730_200w.jpg,3,1400,https://cpt.tcgcsv.com/DvH,2022-12-27T19:47:18.66,1,35/114,Uncommon,Water,70,Basic,"[WW] Crunch (30) Flip a coin.  If heads, discard an Energy attached to the Defending Pokemon.",,Lx2,1,0.84,1.1,3.01,1.7,,Reverse Holofoil,,,
83927,Blitzle (40),Blitzle 40,https://tcgplayer-cdn.tcgplayer.com/product/83927_200w.jpg,3,1400,https://cpt.tcgcsv.com/zBH,2025-11-11T03:37:28.373,1,40/114,Common,Lightning,60,Basic,[1L] Rear Kick (20),,Fx2,1,0.02,0.22,69.98,0.21,0.2,Normal,,,
83927,Blitzle (40),Blitzle 40,https://tcgplayer-cdn.tcgplayer.com/product/83927_200w.jpg,3,1400,https://cpt.tcgcsv.com/zBH,2025-11-11T03:37:28.373,1,40/114,Common,Lightning,60,Basic,[1L] Rear Kick (20),,Fx2,1,0.44,0.48,2.26,1.32,,Reverse Holofoil,,,
83928,Blitzle (41),Blitzle 41,https://tcgplayer-cdn.tcgplayer.com/product/83928_200w.jpg,3,1400,https://cpt.tcgcsv.com/BBH,2025-11-11T03:38:12.967,1,41/114,Common,Lightning,60,Basic,"[1] Stomp (10+) Flip a coin.  If heads, this attack does 10 more damage.",,Fx2,1,0.05,0.23,69.98,0.23,0.23,Normal,,,
83928,Blitzle (41),Blitzle 41,https://tcgplayer-cdn.tcgplayer.com/product/83928_200w.jpg,3,1400,https://cpt.tcgcsv.com/BBH,2025-11-11T03:38:12.967,1,41/114,Common,Lightning,60,Basic,"[1] Stomp (10+) Flip a coin.  If heads, this attack does 10 more damage.",,Fx2,1,0.5,0.85,1.85,0.91,,Reverse Holofoil,,,
83942,Bouffalant (90),Bouffalant 90,https://tcgplayer-cdn.tcgplayer.com/product/83942_200w.jpg,3,1400,https://cpt.tcgcsv.com/SBH,2022-12-27T20:13:00.883,1,90/114,Uncommon,Colorless,90,Basic,[2] Horn Attack (20),[3] Double Stomp (30+) Flip 2 coins.  This attack does 20 more damage for each heads.,Fx2,2,0.14,0.31,5.0,0.32,,Normal,,,
83942,Bouffalant (90),Bouffalant 90,https://tcgplayer-cdn.tcgplayer.com/product/83942_200w.jpg,3,1400,https://cpt.tcgcsv.com/SBH,2022-12-27T20:13:00.883,1,90/114,Uncommon,Colorless,90,Basic,[2] Horn Attack (20),[3] Double Stomp (30+) Flip 2 coins.  This attack does 20 more damage for each heads.,Fx2,2,1.4,1.77,2.97,2.45,,Reverse Holofoil,,,
83943,Bouffalant (91),Bouffalant 91,https://tcgplayer-cdn.tcgplayer.com/product/83943_200w.jpg,3,1400,https://cpt.tcgcsv.com/TBH,2022-12-27T20:13:10.64,1,91/114,Rare,Colorless,100,Basic,"[2] Revenge (20+) If any of your Pokemon were Knocked Out by damage from an opponent's attack during his or her last turn, this attack does 70 more damage.","[4] Head Charge (80) Flip a coin.  If tails, this Pokemon does 20 damage to itself.",Fx2,2,0.32,0.67,7.47,0.86,,Normal,,,
83943,Bouffalant (91),Bouffalant 91,https://tcgplayer-cdn.tcgplayer.com/product/83943_200w.jpg,3,1400,https://cpt.tcgcsv.com/TBH,2022-12-27T20:13:10.64,1,91/114,Rare,Colorless,100,Basic,"[2] Revenge (20+) If any of your Pokemon were Knocked Out by damage from an opponent's attack during his or her last turn, this attack does 70 more damage.","[4] Head Charge (80) Flip a coin.  If tails, this Pokemon does 20 damage to itself.",Fx2,2,0.25,1.48,4.25,1.48,,Reverse Holofoil,,,
84317,Cinccino,Cinccino,https://tcgplayer-cdn.tcgplayer.com/product/84317_200w.jpg,3,1400,https://cpt.tcgcsv.com/mLH,2022-12-27T20:12:52.65,1,89/114,Rare,Colorless,90,Stage 1,[1] Tail Slap (20x) Flip 2 coins.  This attack does 20 damage times the number of heads.,[2] Do the Wave (20x) Does 20 damage times the number of your Benched Pokemon.,Fx2,1,0.28,0.6,2.4,0.61,0.75,Normal,,,
84317,Cinccino,Cinccino,https://tcgplayer-cdn.tcgplayer.com/product/84317_200w.jpg,3,1400,https://cpt.tcgcsv.com/mLH,2022-12-27T20:12:52.65,1,89/114,Rare,Colorless,90,Stage 1,[1] Tail Slap (20x) Flip 2 coins.  This attack does 20 damage times the number of heads.,[2] Do the Wave (20x) Does 20 damage times the number of your Benched Pokemon.,Fx2,1,0.96,2.3,9.99,2.34,,Reverse Holofoil,,,
84679,Darkness Energy (Basic),Darkness Energy Basic,https://tcgplayer-cdn.tcgplayer.com/product/84679_200w.jpg,3,1400,https://cpt.tcgcsv.com/CTH,2022-12-27T20:16:43.883,1,111/114,Common,Energy,0,Energy,,,,,2.84,3.36,4.19,4.31,,Normal,,,
84713,Darmanitan,Darmanitan,https://tcgplayer-cdn.tcgplayer.com/product/84713_200w.jpg,3,1400,https://cpt.tcgcsv.com/hVH,2024-07-26T16:42:55.587,1,25/114,Rare,Fire,120,Stage 1,[1R] Fire Fang (20) The Defending Pokemon is now Burned.,"[2R] Thrash (70+) Flip a coin.  If heads, this attack does 20 more damage.  If tails, this Pokemon does 20 damage to itself.",Wx2,2,0.2,0.6,2.99,0.83,,Normal,,,
84713,Darmanitan,Darmanitan,https://tcgplayer-cdn.tcgplayer.com/product/84713_200w.jpg,3,1400,https://cpt.tcgcsv.com/hVH,2024-07-26T16:42:55.587,1,25/114,Rare,Fire,120,Stage 1,[1R] Fire Fang (20) The Defending Pokemon is now Burned.,"[2R] Thrash (70+) Flip a coin.  If heads, this attack does 20 more damage.  If tails, this Pokemon does 20 damage to itself.",Wx2,2,0.92,1.96,3.99,1.85,,Reverse Holofoil,,,
84717,Darumaka (23),Darumaka 23,https://tcgplayer-cdn.tcgplayer.com/product/84717_200w.jpg,3,1400,https://cpt.tcgcsv.com/mVH,2022-12-27T19:45:36.007,1,23/114,Common,Fire,70,Basic,"[R] Firebreathing (10+) Flip a coin.  If heads, this attack does 10 more damage.",,Wx2,2,0.02,0.24,1.49,0.25,,Normal,,,
84717,Darumaka (23),Darumaka 23,https://tcgplayer-cdn.tcgplayer.com/product/84717_200w.jpg,3,1400,https://cpt.tcgcsv.com/mVH,2022-12-27T19:45:36.007,1,23/114,Common,Fire,70,Basic,"[R] Firebreathing (10+) Flip a coin.  If heads, this attack does 10 more damage.",,Wx2,2,0.53,0.76,3.01,1.12,,Reverse Holofoil,,,
84718,Darumaka (24),Darumaka 24,https://tcgplayer-cdn.tcgplayer.com/product/84718_200w.jpg,3,1400,https://cpt.tcgcsv.com/nVH,2023-04-17T18:27:37.147,1,24/114,Uncommon,Fire,70,Basic,[R] Singe - Flip a coin.  The Defending Pokemon is now Burned.,[2] Rollout (20),Wx2,2,0.01,0.44,5.0,0.56,0.27,Normal,,,
84718,Darumaka (24),Darumaka 24,https://tcgplayer-cdn.tcgplayer.com/product/84718_200w.jpg,3,1400,https://cpt.tcgcsv.com/nVH,2023-04-17T18:27:37.147,1,24/114,Uncommon,Fire,70,Basic,[R] Singe - Flip a coin.  The Defending Pokemon is now Burned.,[2] Rollout (20),Wx2,2,0.57,0.88,3.98,1.56,,Reverse Holofoil,,,
84724,Deerling,Deerling,https://tcgplayer-cdn.tcgplayer.com/product/84724_200w.jpg,3,1400,https://cpt.tcgcsv.com/vVH,2025-12-11T01:16:53.417,1,13/114,Common,Grass,60,Basic,[1] Double Kick (10x) Flip 2 coins.  This attack does 10 damage times the number of heads.,[1G] Leech Seed (20) Heal 10 damage from this Pokemon.,Rx2,1,0.09,0.49,1.94,0.52,0.98,Normal,W-20,,
84724,Deerling,Deerling,https://tcgplayer-cdn.tcgplayer.com/product/84724_200w.jpg,3,1400,https://cpt.tcgcsv.com/vVH,2025-12-11T01:16:53.417,1,13/114,Common,Grass,60,Basic,[1] Double Kick (10x) Flip 2 coins.  This attack does 10 damage times the number of heads.,[1G] Leech Seed (20) Heal 10 damage from this Pokemon.,Rx2,1,1.64,1.71,1.78,2.48,,Reverse Holofoil,W-20,,
84793,Dewott (29),Dewott 29,https://tcgplayer-cdn.tcgplayer.com/product/84793_200w.jpg,3,1400,https://cpt.tcgcsv.com/TWH,2022-12-27T19:46:29.193,1,29/114,Uncommon,Water,90,Stage 1,[2] Water Gun (30),"[1WW] Razor Shell (40+) Flip a coin.  If heads, this attack does 20 more damage.",Lx2,1,0.05,0.3,69.98,0.3,0.21,Normal,,,
84793,Dewott (29),Dewott 29,https://tcgplayer-cdn.tcgplayer.com/product/84793_200w.jpg,3,1400,https://cpt.tcgcsv.com/TWH,2022-12-27T19:46:29.193,1,29/114,Uncommon,Water,90,Stage 1,[2] Water Gun (30),"[1WW] Razor Shell (40+) Flip a coin.  If heads, this attack does 20 more damage.",Lx2,1,0.69,1.64,3.01,2.01,,Reverse Holofoil,,,
